4K,#genre#
CCTV2,https://35455.koyeb.app/gaoma/cctv2.m3u8$1080P_gaoma
CCTV2,https://35455.koyeb.app/itv/1000000001000023315.m3u8?cdn=ystenlive$1080P_itv
CCTV2,https://35455.koyeb.app/itv/1000000001000023315.m3u8?cdn=ystenlive$1080P_50FPS_itv
CCTV2,https://35455.koyeb.app/itv/1000000001000023315.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV2,http://z.b.bkpcp.top/m.php?id=cctv2$1080P_migu_1
CCTV2,http://goo.bkpcp.top/mg/cctv2$1080P_migu_2
CCTV2,http://111.29.9.34:6610/000000001000/1000000001000012442/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012442&livemode=1&stbId=3$1080P_ystenlive_1
CCTV2,http://111.29.9.44:6610/000000001000/1000000001000023315/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3$1080P_ystenlive_2
CCTV2,http://42.233.233.240:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
CCTV3,https://35455.koyeb.app/gaoma/cctv3.m3u8$1080P_gaoma
CCTV3,https://35455.koyeb.app/itv/6000000001000022313.m3u8?cdn=wasusyt$1080P_itv
CCTV3,https://35455.koyeb.app/itv/1000000005000265003.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV3,http://z.b.bkpcp.top/m.php?id=cctv3$1080P_migu_1
CCTV3,http://goo.bkpcp.top/mg/cctv3$1080P_migu_2
CCTV3,http://183.255.10.91:6610/200000001898/460000089800010212/1.m3u8?IASHttpSessionId=OTT$1080P_HEVC_OTT_1
CCTV3,http://183.255.10.90:6610/200000001898/460000089800010212/1.m3u8?IASHttpSessionId=OTT$1080P_HEVC_OTT_2
CCTV3,http://111.29.9.38:6610/000000001000/1000000001000011218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000011218&livemode=1&stbId=3$1080P_ystenlive
CCTV3,http://42.225.117.174:11199/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_1
CCTV3,http://42.233.233.240:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_2
CCTV4,https://35455.koyeb.app/gaoma/cctv4.m3u8$1080P_gaoma
CCTV4,https://35455.koyeb.app/itv/5000000011000031102.m3u8?cdn=bestzb$1080P_50FPS_itv
CCTV4,https://35455.koyeb.app/itv/1000000005000265004.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV4,http://z.b.bkpcp.top/m.php?id=cctv4$1080P_migu_1
CCTV4,http://goo.bkpcp.top/mg/cctv4$1080P_migu_2
CCTV4,http://111.29.9.44:6610/000000001000/1000000002000031664/index.m3u8?channel-id=ystenlive&Contentid=1000000002000031664&livemode=1&stbId=3$1080P_ystenlive
CCTV4,http://111.29.9.40:6610/000000001000/5000000005000030093/index.m3u8?channel-id=bestzb&Contentid=5000000005000030093&livemode=1&stbId=3$1080P_bestzb
CCTV4,http://42.233.233.240:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
CCTV5,https://35455.koyeb.app/gaoma/cctv5.m3u8$1080P_gaoma
CCTV5,https://35455.koyeb.app/itv/1000000005000025222.m3u8?cdn=ystenlive$1080P_itv
CCTV5,https://35455.koyeb.app/itv/1000000005000265005.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV5,http://z.b.bkpcp.top/m.php?id=cctv5$1080P_migu_1
CCTV5,http://goo.bkpcp.top/mg/cctv5$1080P_migu_2
CCTV5,http://42.225.117.174:11199/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_1
CCTV5,http://42.233.233.240:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_2
CCTV5,http://111.29.9.46:6610/000000001000/1000000001000004794/index.m3u8?channel-id=ystenlive&Contentid=1000000001000004794&livemode=1&stbId=3$1080P_ystenlive
CCTV5+,https://35455.koyeb.app/gaoma/cctv5p.m3u8$1080P_gaoma
CCTV5+,https://35455.koyeb.app/itv/6000000001000015875.m3u8?cdn=wasusyt$1080P_itv
CCTV5+,https://35455.koyeb.app/itv/1000000005000265016.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV5+,http://z.b.bkpcp.top/m.php?id=cctv5p⁭$1080P_migu_1
CCTV5+,http://goo.bkpcp.top/mg/cctv5p$1080P_migu_2
CCTV5+,http://183.255.10.91:6610/200000001898/460000089800010202/1.m3u8?IASHttpSessionId=OTT$1080P_HEVC_OTT_1
CCTV5+,http://183.255.10.90:6610/200000001898/460000089800010202/1.m3u8?IASHttpSessionId=OTT$1080P_HEVC_OTT_2
CCTV5+,http://221.214.48.30:352/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_1
CCTV5+,http://60.209.125.254:352/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_2
CCTV6,https://35455.koyeb.app/itv/1000000001000001737.m3u8?cdn=ystenlive$1080P_itv
CCTV6,https://35455.koyeb.app/itv/6000000001000004574.m3u8?cdn=wasusyt$1080P_50FPS_itv
CCTV6,https://35455.koyeb.app/itv/1000000005000265006.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV6,https://35455.koyeb.app/rptv/G_CCTV-6-AVS-4K264.m3u8?license=gitv$1080P_AVS_rptv
CCTV6,http://z.b.bkpcp.top/m.php?id=cctv6$1080P_migu_1
CCTV6,http://goo.bkpcp.top/mg/cctv6$1080P_migu_2
CCTV6,http://live.catvod.com/itv/1000000001000001737.m3u8?cdn=ystenlive$1080P_ystenlive_1
CCTV6,http://111.29.9.46:6610/000000001000/1000000001000016466/index.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=3$1080P_ystenlive_2
CCTV6,http://42.233.233.240:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_1
CCTV6,http://110.81.206.138:49231/tsfile/live/23006_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_2
CCTV7,https://35455.koyeb.app/gaoma/cctv7.m3u8$1080P_gaoma
CCTV7,https://35455.koyeb.app/itv/1000000001000024341.m3u8?cdn=ystenlive$1080P_itv
CCTV7,https://35455.koyeb.app/itv/6000000001000009055.m3u8?cdn=wasusyt$1080P_50FPS_itv
CCTV7,https://35455.koyeb.app/itv/1000000005000265007.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV7,http://z.b.bkpcp.top/m.php?id=cctv7$1080P_migu_1
CCTV7,http://goo.bkpcp.top/mg/cctv7$1080P_migu_2
CCTV7,http://111.29.9.47:6610/000000001000/1000000001000024341/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=3$1080P_ystenlive_1
CCTV7,http://111.29.9.40:6610/000000001000/1000000001000017218/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017218&livemode=1&stbId=3$1080P_ystenlive_2
CCTV7,http://42.225.117.174:11199/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_1
CCTV7,http://42.233.233.240:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_2
CCTV8,https://35455.koyeb.app/gaoma/cctv8.m3u8$1080P_gaoma
CCTV8,https://35455.koyeb.app/rptv/G_CCTV-8-AVS-4K264.m3u8?license=gitv$1080P_AVS_rptv
CCTV8,https://35455.koyeb.app/itv/6000000001000001070.m3u8?cdn=wasusyt$1080P_itv
CCTV8,https://35455.koyeb.app/itv/1000000005000265008.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV8,http://z.b.bkpcp.top/m.php?id=cctv8$1080P_migu_1
CCTV8,http://goo.bkpcp.top/mg/cctv8$1080P_migu_2
CCTV8,http://42.225.117.174:11199/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
CCTV8,http://111.29.9.46:6610/000000001000/1000000001000003736/index.m3u8?channel-id=ystenlive&Contentid=1000000001000003736&livemode=1&stbId=3$1080P_ystenlive
CCTV9,https://35455.koyeb.app/gaoma/cctv9.m3u8$1080P_gaoma
CCTV9,https://35455.koyeb.app/itv/1000000001000014583.m3u8?cdn=ystenlive$1080P_itv
CCTV9,https://35455.koyeb.app/itv/6000000001000032162.m3u8?cdn=wasusyt$1080P_50FPS_itv
CCTV9,https://35455.koyeb.app/itv/1000000005000265009.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV9,http://z.b.bkpcp.top/m.php?id=cctv9$1080P_migu_1
CCTV9,http://goo.bkpcp.top/mg/cctv9$1080P_migu_2
CCTV9,http://111.29.9.47:6610/000000001000/1000000001000014583/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3$1080P_ystenlive_1
CCTV9,http://111.29.9.33:6610/000000001000/1000000001000028286/index.m3u8?channel-id=ystenlive&Contentid=1000000001000028286&livemode=1&stbId=3$1080P_ystenlive_2
CCTV9,http://42.225.117.174:11199/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_1
CCTV9,http://42.233.233.240:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_2
CCTV10,https://35455.koyeb.app/gaoma/cctv10.m3u8$1080P_gaoma
CCTV10,https://35455.koyeb.app/itv/1000000001000023734.m3u8?cdn=ystenlive$1080P_itv
CCTV10,https://35455.koyeb.app/itv/5000000004000012827.m3u8?cdn=bestzb$1080P_50FPS_itv
CCTV10,https://35455.koyeb.app/itv/1000000005000265010.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV10,http://z.b.bkpcp.top/m.php?id=cctv10$1080P_migu_1
CCTV10,http://goo.bkpcp.top/mg/cctv10$1080P_migu_2
CCTV10,http://111.29.9.44:6610/000000001000/5000000010000016738/index.m3u8?channel-id=bestzb&Contentid=5000000010000016738&livemode=1&stbId=3$1080P_bestzb
CCTV10,http://111.29.9.38:6610/000000001000/1000000001000023734/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023734&livemode=1&stbId=3$1080P_ystenlive
CCTV10,http://42.225.117.174:11199/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
CCTV11,https://35455.koyeb.app/gaoma/cctv11.m3u8$1080P_gaoma
CCTV11,https://35455.koyeb.app/itv/5000000011000031106.m3u8?cdn=bestzb$1080P_50FPS_itv
CCTV11,https://35455.koyeb.app/itv/1000000005000265011.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV11,http://z.b.bkpcp.top/m.php?id=cctv11$1080P_migu_1
CCTV11,http://goo.bkpcp.top/mg/cctv11$1080P_migu_2
CCTV11,http://111.29.9.47:6610/000000001000/1000000002000019789/index.m3u8?channel-id=ystenlive&Contentid=1000000002000019789&livemode=1&stbId=3$1080P_ystenlive
CCTV11,http://111.29.9.37:6610/000000001000/1000000002000019789/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT$1080P_OTT
CCTV12,https://35455.koyeb.app/gaoma/cctv12.m3u8$1080P_gaoma
CCTV12,https://35455.koyeb.app/itv/1000000001000032494.m3u8?cdn=ystenlive$1080P_itv
CCTV12,https://35455.koyeb.app/itv/6000000001000022586.m3u8?cdn=wasusyt$1080P_50FPS_itv
CCTV12,https://35455.koyeb.app/itv/1000000005000265012.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV12,http://z.b.bkpcp.top/m.php?id=cctv12$1080P_migu_1
CCTV12,http://goo.bkpcp.top/mg/cctv12$1080P_migu_2
CCTV12,http://42.225.117.174:11199/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
CCTV13,https://35455.koyeb.app/gaoma/cctv13.m3u8$1080P_gaoma
CCTV13,https://35455.koyeb.app/itv/5000000011000031108.m3u8?cdn=bestzb$1080P_50FPS_itv
CCTV13,http://z.b.bkpcp.top/m.php?id=cctv13$1080P_migu_1
CCTV13,http://goo.bkpcp.top/mg/cctv13$1080P_migu_2
CCTV13,http://111.29.9.35:6610/000000001000/1000000002000021303/index.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=3$1080P_yestenlive
CCTV14,https://35455.koyeb.app/gaoma/cctv14.m3u8$1080P_gaoma
CCTV14,https://35455.koyeb.app/itv/1000000001000008170.m3u8?cdn=ystenlive$1080P_itv
CCTV14,https://35455.koyeb.app/itv/5000000004000006673.m3u8?cdn=bestzb$1080P_50FPS_itv
CCTV14,https://35455.koyeb.app/itv/1000000005000265013.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV14,http://z.b.bkpcp.top/m.php?id=cctv14$1080P_migu_1
CCTV14,http://goo.bkpcp.top/mg/cctv14$1080P_migu_2
CCTV14,http://111.29.9.33:6610/000000001000/1000000001000008170/index.m3u8?channel-id=ystenlive&Contentid=1000000001000008170&livemode=1&stbId=3$1080P_yestenlive_1
CCTV14,http://111.29.9.40:6610/000000001000/1000000001000021349/index.m3u8?channel-id=ystenlive&Contentid=1000000001000021349&livemode=1&stbId=3$1080P_yestenlive_2
CCTV14,http://42.225.117.174:11199/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
CCTV15,https://35455.koyeb.app/gaoma/cctv15.m3u8$1080P_gaoma
CCTV15,https://35455.koyeb.app/itv/5000000011000031109.m3u8?cdn=bestzb$1080P_50FPS_itv
CCTV15,https://35455.koyeb.app/itv/1000000005000265014.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV15,http://z.b.bkpcp.top/m.php?id=cctv15$1080P_migu_1
CCTV15,http://goo.bkpcp.top/mg/cctv15$1080P_migu_2
CCTV15,http://111.29.9.36:6610/000000001000/1000000002000008163/index.m3u8?channel-id=ystenlive&Contentid=1000000002000008163&livemode=1&stbId=3$1080P_yestenlive
CCTV15,http://110.81.206.138:49231/tsfile/live/23015_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
CCTV16,https://35455.koyeb.app/gaoma/cctv16.m3u8$1080P_gaoma
CCTV16,https://35455.koyeb.app/itv/1000000006000233002.m3u8?cdn=ystenlive$1080P_itv
CCTV16,http://z.b.bkpcp.top/m.php?id=cctv16$1080P_migu
CCTV17,https://35455.koyeb.app/gaoma/cctv17.m3u8$1080P_gaoma
CCTV17,https://35455.koyeb.app/itv/1000000006000268004.m3u8?cdn=ystenlive$1080P_itv
CCTV17,https://35455.koyeb.app/itv/1000000005000265015.m3u8?cdn=ystenlive$1080P_HEVC_itv
CCTV17,http://z.b.bkpcp.top/m.php?id=cctv17$1080P_migu_1
CCTV17,http://goo.bkpcp.top/mg/cctv17$1080P_migu_2
CCTV17,http://111.29.9.46:6610/000000001000/1000000005000056836/index.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=3$1080P_yestenlive
CCTV17,http://110.81.206.138:49231/tsfile/live/23017_1.m3u8?key=txiptv&playlive=1&authid=0#rtsp://115.153.245.70/PLTV/88888888/224/3221226846/61397282.smil#rtsp://115.153.212.72/PLTV/88888888/224/3221226846/61397282.smil$1080P_txiptv
CGTN,https://35455.koyeb.app/itv/7745129417417101820.m3u8?cdn=hnbblive$1080P_itv
CGTN-紀錄,https://35455.koyeb.app/itv/7114647837765104058.m3u8?cdn=hnbblive$1080P_itv
CGTN-紀錄英語,https://35455.koyeb.app/gaoma/cgtndoc.m3u8$1080P_gaoma
CGTN-阿拉伯語,https://35455.koyeb.app/gaoma/cgtnar.m3u8$1080P_gaoma
CGTN-英語,https://35455.koyeb.app/gaoma/cgtnen.m3u8$1080P_gaoma
CGTN-法語,https://35455.koyeb.app/gaoma/cgtnfr.m3u8$1080P_gaoma
CGTN-俄語,https://35455.koyeb.app/gaoma/cgtnru.m3u8$1080P_gaoma
CGTN-西班牙語,https://35455.koyeb.app/gaoma/cgtnsp.m3u8$1080P_gaoma

衛視,#genre#
北京衛視,https://35455.koyeb.app/itv/6000000001000020451.m3u8?cdn=wasusyt$1080P_itv
北京衛視,https://35455.koyeb.app/itv/1000000005000265027.m3u8?cdn=ystenlive$1080P_HEVC_itv
北京衛視,http://111.29.9.42:6610/000000001000/1000000001000017156/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017156&livemode=1&stbId=3$1080P_yestenlive_1
北京衛視,http://111.29.9.43:6610/000000001000/1000000001000021288/index.m3u8?channel-id=ystenlive&Contentid=1000000001000021288&livemode=1&stbId=3$1080P_yestenlive_1
北京衛視,http://111.29.9.34:6610/000000001000/5000000004000031556/index.m3u8?channel-id=bestzb&Contentid=5000000004000031556&livemode=1&stbId=3$1080P_bestzb
北京衛視,http://42.225.117.174:11199/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
安徽衛視,https://35455.koyeb.app/itv/1000000001000030159.m3u8?cdn=ystenlive$1080P_itv
安徽衛視,https://35455.koyeb.app/itv/6000000001000009954.m3u8?cdn=wasusyt$1080P_50FPS_itv
安徽衛視,https://35455.koyeb.app/itv/1000000005000265025.m3u8?cdn=ystenlive$1080P_HEVC_itv
安徽衛視,http://111.29.9.47:6610/000000001000/5000000004000023002/index.m3u8?channel-id=bestzb&Contentid=5000000004000023002&livemode=1&stbId=3$1080P_bestzb
安徽衛視,http://111.29.9.34:6610/000000001000/1000000001000020780/index.m3u8?channel-id=ystenlive&Contentid=1000000001000020780&livemode=1&stbId=3$1080P_yestenlive_1
安徽衛視,http://111.29.9.40:6610/000000001000/1000000001000030159/index.m3u8?channel-id=ystenlive&Contentid=1000000001000030159&livemode=1&stbId=3$1080P_yestenlive_2
安徽衛視,http://live.catvod.com/itv/1000000001000030159.m3u8?cdn=ystenlive$1080P_yestenlive_3
東南衛視,https://35455.koyeb.app/itv/5000000004000010584.m3u8?cdn=bestzb$1080P_itv
東南衛視,https://35455.koyeb.app/itv/1000000005000265033.m3u8?cdn=ystenlive$1080P_HEVC_itv
東南衛視,http://183.255.10.91:6610/200000001898/460000089800010096/1.m3u8?IASHttpSessionId=OTT$1080P_OTT_1
東南衛視,http://183.255.10.90:6610/200000001898/460000089800010096/1.m3u8?IASHttpSessionId=OTT$1080P_OTT_2
東南衛視,http://111.29.9.37:6610/000000001000/1000000002000009263/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT$1080P_OTT_3
東南衛視,http://218.13.170.98:9901/tsfile/live/1015_1.m3u8$1080P_other
甘肅衛視,https://35455.koyeb.app/itv/5000000011000031121.m3u8?cdn=bestzb$1080P_itv
甘肅衛視,http://live.catvod.com/itv/5000000011000031121.m3u8?cdn=bestzb$1080P_bestzb
甘肅衛視,http://111.29.9.37:6610/000000001000/1000000002000017827/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT$1080P_OTT
甘肅衛視,http://180.213.174.225:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
甘肅衛視,http://110.80.17.38:9901/tsfile/live/0141_1.m3u8$1080P_other
廣東衛視,https://35455.koyeb.app/itv/1000000001000014176.m3u8?cdn=ystenlive$1080P_itv
廣東衛視,https://35455.koyeb.app/itv/6000000001000031076.m3u8?cdn=wasusyt$1080P_50FPS_itv
廣東衛視,https://35455.koyeb.app/itv/1000000005000265034.m3u8?cdn=ystenlive$1080P_HEVC_itv
廣東衛視,http://live.catvod.com/itv/1000000001000014176.m3u8?cdn=ystenlive$1080P_ystenlive_1
廣東衛視,http://php.jdshipin.com/itv6.php?cid=ystenlive&id==1000000001000014176$1080P_ystenlive_2
廣東衛視,http://111.29.9.43:6610/000000001000/5000000004000014694/index.m3u8?channel-id=bestzb&Contentid=5000000004000014694&livemode=1&stbId=3$1080P_bestzb
廣東衛視,http://111.29.9.36:6610/000000001000/1000000001000014176/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014176&livemode=1&stbId=3$1080P_ystenlive_3
廣東衛視,http://218.15.183.23:9901/tsfile/live/23008_1.m3u8$1080P_other
廣西衛視,https://35455.koyeb.app/itv/5000000011000031118.m3u8?cdn=bestzb$1080P_itv
廣西衛視,http://live.catvod.com/itv/5000000011000031118.m3u8?cdn=bestzb$1080P_bestzb
廣西衛視,http://183.255.10.91:6610/200000001898/460000089800010099/1.m3u8?IASHttpSessionId=OTT$1080P_OTT_1
廣西衛視,http://183.255.10.90:6610/200000001898/460000089800010099/1.m3u8?IASHttpSessionId=OTT$1080P_OTT_2
廣西衛視,http://111.29.9.37:6610/000000001000/1000000002000019837/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT$1080P_OTT_3
貴州衛視,https://35455.koyeb.app/itv/5000000004000025843.m3u8?cdn=bestzb$1080P_itv
貴州衛視,http://live.catvod.com/itv/5000000004000025843.m3u8?cdn=bestzb$1080P_bestzb
貴州衛視,http://111.29.9.37:6610/000000001000/1000000002000003169/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT$1080P_OTT
海南衛視,https://35455.koyeb.app/itv/5000000004000006211.m3u8?cdn=bestzb$1080P_itv
海南衛視,http://live.catvod.com/itv/5000000004000006211.m3u8?cdn=bestzb$1080P_bestzb
河北衛視,https://35455.koyeb.app/itv/5000000006000040016.m3u8?cdn=bestzb$1080P_itv
河北衛視,http://live.catvod.com/itv/5000000006000040016.m3u8?cdn=bestzb$1080P_bestzb_1
河北衛視,http://111.29.9.34:6610/000000001000/5000000006000040016/index.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3$1080P_bestzb_2
河北衛視,http://111.29.9.37:6610/000000001000/1000000002000017118/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT$1080P_OTT
河南衛視,https://35455.koyeb.app/itv/5000000011000031119.m3u8?cdn=bestzb$1080P_itv
河南衛視,http://live.catvod.com/itv/5000000011000031119.m3u8?cdn=bestzb$1080P_bestzb
河南衛視,http://42.225.117.174:11199/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_1
河南衛視,http://182.122.49.73:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_2
河南衛視,http://42.233.233.240:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv_3
黑龍江衛視,https://35455.koyeb.app/itv/1000000001000001925.m3u8?cdn=ystenlive$1080P_itv
黑龍江衛視,https://35455.koyeb.app/itv/6000000001000016510.m3u8?cdn=wasusyt$1080P_50FPS_itv
黑龍江衛視,https://35455.koyeb.app/itv/1000000005000265029.m3u8?cdn=ystenlive$1080P_HEVC_itv
黑龍江衛視,http://live.catvod.com/itv/1000000001000001925.m3u8?cdn=ystenlive$1080P_ystenlive
湖北衛視,https://35455.koyeb.app/itv/1000000001000024621.m3u8?cdn=ystenlive$1080P_itv
湖北衛視,https://35455.koyeb.app/itv/6000000001000015436.m3u8?cdn=wasusyt$1080P_50FPS_itv
湖北衛視,https://35455.koyeb.app/itv/1000000005000265023.m3u8?cdn=ystenlive$1080P_HEVC_itv
湖北衛視,http://live.catvod.com/itv/1000000001000024621.m3u8?cdn=ystenlive$1080P_ystenlive_1
湖北衛視,http://111.29.9.47:6610/000000001000/1000000001000010355/index.m3u8?channel-id=ystenlive&Contentid=1000000001000010355&livemode=1&stbId=3$1080P_ystenlive_2
湖北衛視,http://111.29.9.37:6610/000000001000/1000000001000024621/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024621&livemode=1&stbId=3$1080P_ystenlive_3
湖北衛視,http://111.29.9.46:6610/000000001000/5000000004000014954/index.m3u8?channel-id=bestzb&Contentid=5000000004000014954&livemode=1&stbId=3$1080P_bestzb
湖北衛視,http://110.81.206.138:49231/tsfile/live/23039_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
湖南衛視,https://35455.koyeb.app/itv/5000000004000006692.m3u8?cdn=bestzb$1080P_itv
湖南衛視,https://35455.koyeb.app/itv/6000000001000018044.m3u8?cdn=wasusyt$1080P_50FPS_itv
湖南衛視,https://35455.koyeb.app/itv/1000000005000265024.m3u8?cdn=ystenlive$1080P_HEVC_itv
湖南衛視,http://111.29.9.43:6610/000000001000/5000000010000030452/index.m3u8?channel-id=bestzb&Contentid=5000000010000030452&livemode=1&stbId=3$1080P_bestzb
